 115.2 seconds
359: 31759
360: 32767
361: 31759
362: 28797
363: 24062
364: 17846
365: 10532
366: 2570
367: -5549
368: -13327
369: -20286
370: -25996
371: -30106
372: -32364
373: -32630
374: -30888
375: -27245
376: -21926
377: -15257
378: -7649
379: 428
380: 8480
381: 16011
382: 22556
383: 27712
384: 31164
385: 32697
386: 32219
387: 29758
388: 25465
389: 19605
390: 12539
391: 4701
392: -3425
393: -11341
394: -18559
395: -24636
396: -29196
397: -31960
398: -32756
399: -31537
400: -28377
401: -23471
402: -17121
403: -9717
404: -1714
405: 6392
406: 14106
407: 20953
408: 26509
409: 30435
410: 32487
411: 32540
412: 30591
413: 26759
414: 21281
415: 14492
416: 6812
417: -1286
418: -9306
419: -16754
420: -23170
421: -28161
422: -31418
423: -32742
424: -32051
425: -29388
426: -24916
427: -18911
428: -11743
429: -3851
430: 4277
431: 12142
432: 19260
433: 25193
434: 29575
435: 32138
436: 32723
437: 31294
438: 27939
439: 22865
440: 16383
441: 8894
442: 857
443: -7231
444: -14876
445: -21605
446: -27004
447: -30742
448: -32588
449: -32428
450: -30273
451: -26255
452: -20621
453: -13718
454: -5971
455: 2143
456: 10125
457: 17485
458: 23769
459: 28589
460: 31651
461: 32765
462: 31862
463: 28999
464: 24351
465: 18204
466: 10938
467: 2998
468: -5126
469: -12934
470: -19947
471: -25733
472: -29935
473: -32294
474: -32666
475: -31029
476: -27481
477: -22242
478: -15635
479: -8065
480: 0
481: 8065
482: 15635
483: 22242
484: 27481
485: 31029
486: 32666
487: 32294
488: 29935
489: 25733
490: 19947
491: 12934
492: 5126
493: -2998
494: -10938
495: -18204
496: -24351
497: -28999
498: -31862
499: -32765
500: -31651
501: -28589
502: -23769
503: -17485
504: -10125
505: -2143
506: 5971
507: 13718
508: 20621
509: 26255
510: 30273
511: 32428
0: 0
1: 8065
2: 15635
3: 22242
4: 27481
5: 31029
6: 32666
7: 32294
8: 29935
9: 25733
10: 19947
11: 12934
12: 5126
13: -2998
14: -10938
15: -18204
16: -24351
17: -28999
18: -31862
19: -32765
20: -31651
21: -28589
22: -23769
23: -17485
24: -10125
25: -2143
26: 5971
27: 13718
28: 20621
29: 26255
30: 30273
31: 32428
32: 32588
33: 30742
34: 27004
35: 21605
36: 14876
37: 7231
38: -857
39: -8894
40: -16384
41: -22865
42: -27939
43: -31294
44: -32723
45: -32138
46: -29575
47: -25193
48: -19260
49: -12142
50: -4277
51: 3851
52: 11743
53: 18911
54: 24916
55: 29388
56: 32051
57: 32742
58: 31418
59: 28161
60: 23170
61: 16754
62: 9306
63: 1286
64: -6812
65: -14492
66: -21281
67: -26759
68: -30591
69: -32540
70: -32487
71: -30435
72: -26509
73: -20953
74: -14106
75: -6392
76: 1714
77: 9717
78: 17121
79: 23471
80: 28377
81: 31537
82: 32756
83: 31960
84: 29196
85: 24636
86: 18559
87: 11341
88: 3425
89: -4701
90: -12539
91: -19605
92: -25465
93: -29758
94: -32219
95: -32697
96: -31164
97: -27712
98: -22556
99: -16011
100: -8480
101: -428
102: 7649
103: 15257
104: 21926
105: 27245
106: 30888
107: 32630
108: 32364
109: 30106
110: 25996
111: 20286
112: 13327
113: 5549
114: -2570
115: -10532
116: -17846
117: -24062
118: -28797
119: -31759
120: -32768
121: -31759
122: -28797
123: -24062
124: -17846
125: -10532
126: -2570
127: 5549
128: 13327
129: 20286
130: 25996
131: 30106
132: 32364
133: 32630
134: 30888
135: 27245
136: 21926
137: 15257
138: 7649
139: -428
140: -8480
141: -16011
142: -22556
143: -27712
144: -31164
145: -32697
146: -32219
147: -29758
148: -25465
149: -19605
150: -12539
151: -4701
152: 3425
153: 11341
154: 18559
155: 24636
156: 29196
157: 31960
158: 32756
159: 31537
160: 28377
161: 23471
162: 17121
163: 9717
164: 1714
165: -6392
166: -14106
167: -20953
168: -26509
169: -30435
170: -32487
171: -32540
172: -30591
173: -26759
174: -21281
175: -14492
176: -6812
177: 1286
178: 9306
179: 16754
180: 23170
181: 28161
182: 31418
183: 32742
184: 32051
185: 29388
186: 24916
187: 18911
188: 11743
189: 3851
190: -4277
191: -12142
192: -19260
193: -25193
194: -29575
195: -32138
196: -32723
197: -31294
198: -27939
199: -22865
200: -16384
201: -8894
202: -857
203: 7231
204: 14876
205: 21605
206: 27004
207: 30742
208: 32588
209: 32428
210: 30273
211: 26255
212: 20621
213: 13718
214: 5971
215: -2143
216: -10125
217: -17485
218: -23769
219: -28589
220: -31651
221: -32765
222: -31862
223: -28999
224: -24351
225: -18204
226: -10938
227: -2998
228: 5126
229: 12934
230: 19947
231: 25733
232: 29935
233: 32294
234: 32666
235: 31029
236: 27481
237: 22242
238: 15635
239: 8065
240: 0
241: -8065
242: -15635
243: -22242
244: -27481
245: -31029
246: -32666
247: -32294
248: -29935
249: -25733
250: -19947
251: -12934
252: -5126
253: 2998
254: 10938
255: 18204
256: 24351
257: 28999
258: 31862
259: 32765
260: 31651
261: 28589
262: 23769
263: 17485
264: 10125
265: 2143
266: -5971
267: -13718
268: -20621
269: -26255
270: -30273
271: -32428
272: -32588
273: -30742
274: -27004
275: -21605
276: -14876
277: -7231
278: 857
279: 8894
280: 16383
281: 22865
282: 27939
283: 31294
284: 32723
285: 32138
286: 29575
287: 25193
288: 19260
289: 12142
290: 4277
291: -3851
292: -11743
293: -18911
294: -24916
295: -29388
296: -32051
297: -32742
298: -31418
299: -28161
300: -23170
301: -16754
302: -9306
303: -1286
304: 6812
305: 14492
306: 21281
307: 26759
308: 30591
309: 32540
310: 32487
311: 30435
312: 26509
313: 20953
314: 14106
315: 6392
316: -1714
317: -9717
318: -17121
319: -23471
320: -28377
321: -31537
322: -32756
323: -31960
324: -29196
325: -24636
326: -18559
327: -11341
328: -3425
329: 4701
330: 12539
331: 19605
332: 25465
333: 29758
334: 32219
335: 32697
336: 31164
337: 27712
338: 22556
339: 16011
340: 8480
341: 428
342: -7649
343: -15257
344: -21926
345: -27245
346: -30888
347: -32630
348: -32364
349: -30106
350: -25996
351: -20286
352: -13327
353: -5549
354: 2570
355: 10532
356: 17846
357: 24062
358: 28797
359: 31759
360: 32767
361: 31759
362: 28797
363: 24062
364: 17846
365: 10532
366: 2570
367: -5549
368: -13327
369: -20286
370: -25996
371: -30106
372: -32364
373: -32630
374: -30888
375: -27245
376: -21926
377: -15257
378: -7649
379: 428
380: 8480
381: 16011
382: 22556
383: 27712
384: 31164
385: 32697
386: 32219
387: 29758
388: 25465
389: 19605
390: 12539
391: 4701
392: -3425
393: -11341
394: -18559
395: -24636
396: -29196
397: -31960
398: -32756
399: -31537
400: -28377
401: -23471
402: -17121
403: -9717
404: -1714
405: 6392
406: 14106
407: 20953
408: 26509
409: 30435
410: 32487
411: 32540
412: 30591
413: 26759
414: 21281
415: 14492
416: 6812
417: -1286
418: -9306
419: -16754
420: -23170
421: -28161
422: -31418
423: -32742
424: -32051
425: -29388
426: -24916
427: -18911
428: -11743
429: -3851
430: 4277
431: 12142
432: 19260
433: 25193
434: 29575
435: 32138
436: 32723
437: 31294
438: 27939
439: 22865
440: 16383
441: 8894
442: 857
443: -7231
444: -14876
445: -21605
446: -27004
447: -30742
448: -32588
449: -32428
450: -30273
451: -26255
452: -20621
453: -13718
454: -5971
455: 2143
456: 10125
457: 17485
458: 23769
459: 28589
460: 31651
461: 32765
462: 31862
463: 28999
464: 24351
465: 18204
466: 10938
467: 2998
468: -5126
469: -12934
470: -19947
471: -25733
472: -29935
473: -32294
474: -32666
475: -31029
476: -27481
477: -22242
478: -15635
479: -8065
480: 0
481: 8065
482: 15635
483: 22242
484: 27481
485: 31029
486: 32666
487: 32294
488: 29935
489: 25733
490: 19947
491: 12934
492: 5126
493: -2998
494: -10938
495: -18204
496: -24351
497: -28999
498: -31862
499: -32765
500: -31651
501: -28589
502: -23769
503: -17485
504: -10125
505: -2143
506: 5971
507: 13718
508: 20621
509: 26255
510: 30273
511: 32428
0: 0
1: 8065
2: 15635
3: 22242
4: 27481
5: 31029
6: 32666
7: 32294
8: 29935
9: 25733
10: 19947
11: 12934
12: 5126
13: -2998
14: -10938
15: -18204
16: -24351
17: -28999
18: -31862
19: -32765
20: -31651
21: -28589
22: -23769
23: -17485
24: -10125
25: -2143
26: 5971
27: 13718
28: 20621
29: 26255
30: 30273
31: 32428
32: 32588
33: 30742
34: 27004
35: 21605
36: 14876
37: 7231
38: -857
39: -8894
40: -16384
41: -22865
42: -27939
43: -31294
44: -32723
45: -32138
46: -29575
47: -25193
48: -19260
49: -12142
50: -4277
51: 3851
52: 11743
53: 18911
54: 24916
55: 29388
56: 32051
57: 32742
58: 31418
59: 28161
60: 23170
61: 16754
62: 9306
63: 1286
64: -6812
65: -14492
66: -21281
67: -26759
68: -30591
69: -32540
70: -32487
71: -30435
72: -26509
73: -20953
74: -14106
75: -6392
76: 1714
77: 9717
78: 17121
79: 23471
80: 28377
81: 31537
82: 32756
83: 31960
84: 29196
85: 24636
86: 18559
87: 11341
88: 3425
89: -4701
90: -12539
91: -19605
92: -25465
93: -29758
94: -32219
95: -32697
96: -31164
97: -27712
98: -22556
99: -16011
100: -8480
101: -428
102: 7649
103: 15257
104: 21926
105: 27245
106: 30888
107: 32630
108: 32364
109: 30106
110: 25996
111: 20286
112: 13327
113: 5549
114: -2570
115: -10532
116: -17846
117: -24062
118: -28797
119: -31759
120: -32768
121: -31759
122: -28797
123: -24062
124: -17846
125: -10532
126: -2570
127: 5549
128: 13327
129: 20286
130: 25996
131: 30106
132: 32364
133: 32630
134: 30888
135: 27245
136: 21926
137: 15257
138: 7649
139: -428
140: -8480
141: -16011
142: -22556
143: -27712
144: -31164
145: -32697
146: -32219
147: -29758
148: -25465
149: -19605
150: -12539
151: -4701
152: 3425
153: 11341
154: 18559
155: 24636
156: 29196
157: 31960
158: 32756
159: 31537
160: 28377
161: 23471
162: 17121
163: 9717
164: 1714
165: -6392
166: -14106
167: -20953
168: -26509
169: -30435
170: -32487
171: -32540
172: -30591
173: -26759
174: -21281
175: -14492
176: -6812
177: 1286
178: 9306
179: 16754
180: 23170
181: 28161
182: 31418
183: 32742
184: 32051
185: 29388
186: 24916
187: 18911
188: 11743
189: 3851
190: -4277
191: -12142
192: -19260
193: -25193
194: -29575
195: -32138
196: -32723
197: -31294
198: -27939
199: -22865
200: -16384
201: -8894
202: -857
203: 7231
204: 14876
205: 21605
206: 27004
207: 30742
208: 32588
209: 32428
210: 30273
211: 26255
212: 20621
213: 13718
214: 5971
215: -2143
216: -10125
217: -17485
218: -23769
219: -28589
220: -31651
221: -32765
222: -31862
223: -28999
224: -24351
225: -18204
226: -10938
227: -2998
228: 5126
229: 12934
230: 19947
231: 25733
232: 29935
233: 32294
234: 32666
235: 31029
236: 27481
237: 22242
238: 15635
239: 8065
240: 0
241: -8065
242: -15635
243: -22242
244: -27481
245: -31029
246: -32666
247: -32294
248: -29935
249: -25733
250: -19947
251: -12934
252: -5126
253: 2998
254: 10938
255: 18204
256: 24351
257: 28999
258: 31862
259: 32765
260: 31651
261: 28589
262: 23769
263: 17485
264: 10125
265: 2143
266: -5971
267: -13718
268: -20621
269: -26255
270: -30273
271: -32428
272: -32588
273: -30742
274: -27004
275: -21605
276: -14876
277: -7231
278: 857
279: 8894
280: 16383
281: 22865
282: 27939
283: 31294
284: 32723
285: 32138
286: 29575
287: 25193
288: 19260
289: 12142
290: 4277
291: -3851
292: -11743
293: -18911
294: -24916
295: -29388
296: -32051
297: -32742
298: -31418
299: -28161
300: -23170
301: -16754
302: -9306
303: -1286
304: 6812
305: 14492
306: 21281
307: 26759
308: 30591
309: 32540
310: 32487
311: 30435
312: 26509
313: 20953
314: 14106
315: 6392
316: -1714
317: -9717
318: -17121
319: -23471
320: -28377
321: -31537
322: -32756
323: -31960
324: -29196
325: -24636
326: -18559
327: -11341
328: -3425
329: 4701
330: 12539
331: 19605
332: 25465
333: 29758
334: 32219
335: 32697
336: 31164
337: 27712
338: 22556
339: 16011
340: 8480
341: 428
342: -7649
343: -15257
344: -21926
345: -27245
346: -30888
347: -32630
348: -32364
349: -30106
350: -25996
351: -20286
352: -13327
353: -5549
354: 2570
355: 10532
356: 17846
357: 24062
358: 28797
359: 31759
360: 32767
361: 31759
362: 28797
363: 24062
364: 17846
365: 10532
366: 2570
367: -5549
368: -13327
369: -20286
370: -25996
371: -30106
372: -32364
373: -32630
374: -30888
375: -27245
376: -21926
377: -15257
378: -7649
379: 428
380: 8480
381: 16011
382: 22556
383: 27712
384: 31164
385: 32697
386: 32219
387: 29758
388: 25465
389: 19605
390: 12539
391: 4701
392: -3425
393: -11341
394: -18559
395: -24636
396: -29196
397: -31960
398: -32756
399: -31537
400: -28377
401: -23471
402: -17121
403: -9717
404: -1714
405: 6392
406: 14106
407: 20953
408: 26509
409: 30435
410: 32487
411: 32540
412: 30591
413: 26759
414: 21281
415: 14492
416: 6812
417: -1286
418: -9306
419: -16754
420: -23170
421: -28161
422: -31418
423: -32742
424: -32051
425: -29388
426: -24916
427: -18911
428: -11743
429: -3851
430: 4277
431: 12142
432: 19260
433: 25193
434: 29575
435: 32138
436: 32723
437: 31294
438: 27939
439: 22865
440: 16383
441: 8894
442: 857
443: -7231
444: -14876
445: -21605
446: -27004
447: -30742
448: -32588
449: -32428
450: -30273
451: -26255
452: -20621
453: -13718
454: -5971
455: 2143
456: 10125
457: 17485
458: 23769
459: 28589
460: 31651
461: 32765
462: 31862
463: 28999
464: 24351
465: 18204
466: 10938
467: 2998
468: -5126
469: -12934
470: -19947
471: -25733
472: -29935
473: -32294
474: -32666
475: -31029
476: -27481
477: -22242
478: -15635
479: -8065
480: 0
481: 8065
482: 15635
483: 22242
484: 27481
485: 31029
486: 32666
487: 32294
488: 29935
489: 25733
490: 19947
491: 12934
492: 5126
493: -2998
494: -10938
495: -18204
496: -24351
497: -28999
498: -31862
499: -32765
500: -31651
501: -28589
502: -23769
503: -17485
504: -10125
505: -2143
506: 5971
507: 13718
508: 20621
509: 26255
510: 30273
511: 32428
0: 0
1: 8065
2: 15635
3: 22242
4: 27481
5: 31029
6: 32666
7: 32294
8: 29935
9: 25733
10: 19947
11: 12934
12: 5126
13: -2998
14: -10938
15: -18204
16: -24351
17: -28999
18: -31862
19: -32765
20: -31651
21: -28589
22: -23769
23: -17485
24: -10125
25: -2143
26: 5971
27: 13718
28: 20621
29: 26255
30: 30273
31: 32428
32: 32588
33: 30742
34: 27004
35: 21605
36: 14876
37: 7231
38: -857
39: -8894
40: -16384
41: -22865
42: -27939
43: -31294
44: -32723
45: -32138
46: -29575
47: -25193
48: -19260
49: -12142
50: -4277
51: 3851
52: 11743
53: 18911
54: 24916
55: 29388
56: 32051
57: 32742
58: 31418
59: 28161
60: 23170
61: 16754
62: 9306
63: 1286
64: -6812
65: -14492
66: -21281
67: -26759
68: -30591
69: -32540
70: -32487
71: -30435
72: -26509
73: -20953
74: -14106
75: -6392
76: 1714
77: 9717
78: 17121
79: 23471
80: 28377
81: 31537
82: 32756
83: 31960
84: 29196
85: 24636
86: 18559
87: 11341
88: 3425
89: -4701
90: -12539
91: -19605
92: -25465
93: -29758
94: -32219
95: -32697
96: -31164
97: -27712
98: -22556
99: -16011
100: -8480
101: -428
102: 7649
103: 15257
104: 21926
105: 27245
106: 30888
107: 32630
108: 32364
109: 30106
110: 25996
111: 20286
112: 13327
113: 5549
114: -2570
115: -10532
116: -17846
117: -24062
118: -28797
119: -31759
120: -32768
121: -31759
122: -28797
123: -24062
124: -17846
125: -10532
126: -2570
127: 5549
128: 13327
129: 20286
130: 25996
131: 30106
132: 32364
133: 32630
134: 30888
135: 27245
136: 21926
137: 15257
138: 7649
139: -428
140: -8480
141: -16011
142: -22556
143: -27712
144: -31164
145: -32697
146: -32219
147: -29758
148: -25465
149: -19605
150: -12539
151: -4701
152: 3425
153: 11341
154: 18559
155: 24636
156: 29196
157: 31960
158: 32756
159: 31537
160: 28377
161: 23471
162: 17121
163: 9717
164: 1714
165: -6392
166: -14106
167: -20953
168: -26509
169: -30435
170: -32487
171: -32540
172: -30591
173: -26759
174: -21281
175: -14492
176: -6812
177: 1286
178: 9306
179: 16754
180: 23170
181: 28161
182: 31418
183: 32742
184: 32051
185: 29388
186: 24916
187: 18911
188: 11743
189: 3851
190: -4277
191: -12142
192: -19260
193: -25193
194: -29575
195: -32138
196: -32723
197: -31294
198: -27939
199: -22865
200: -16384
201: -8894
202: -857
203: 7231
204: 14876
205: 21605
206: 27004
207: 30742
208: 32588
209: 32428
210: 30273
211: 26255
212: 20621
213: 13718
214: 5971
215: -2143
216: -10125
217: -17485
218: -23769
219: -28589
220: -31651
221: -32765
222: -31862
223: -28999
224: -24351
225: -18204
226: -10938
227: -2998
228: 5126
229: 12934
230: 19947
231: 25733
232: 29935
233: 32294
234: 32666
235: 31029
236: 27481
237: 22242
238: 15635
239: 8065
240: 0
241: -8065
242: -15635
243: -22242
244: -27481
245: -31029
246: -32666
247: -32294
248: -29935
249: -25733
250: -19947
251: -12934
252: -5126
253: 2998
254: 10938
255: 18204
256: 24351
257: 28999
258: 31862
259: 32765
260: 31651
261: 28589
262: 23769
263: 17485
264: 10125
265: 2143
266: -5971
267: -13718
268: -20621
269: -26255
270: -30273
271: -32428
272: -32588
273: -30742
274: -27004
275: -21605
276: -14876
277: -7231
278: 857
279: 8894
280: 16383
281: 22865
282: 27939
283: 31294
284: 32723
285: 32138
286: 29575
287: 25193
288: 19260
289: 12142
290: 4277
291: -3851
292: -11743
293: -18911
294: -24916
295: -29388
296: -32051
297: -32742
298: -31418
299: -28161
300: -23170
301: -16754
302: -9306
303: -1286
304: 6812
305: 14492
306: 21281
307: 26759
308: 30591
309: 32540
310: 32487
311: 30435
312: 26509
313: 20953
314: 14106
315: 6392
316: -1714
317: -9717
318: -17121
319: -23471
320: -28377
321: -31537
322: -32756
323: -31960
324: -29196
325: -24636
326: -18559
327: -11341
328: -3425
329: 4701
330: 12539
331: 19605
332: 25465
333: 29758
334: 32219
335: 32697
336: 31164
337: 27712
338: 22556
339: 16011
340: 8480
341: 428
342: -7649
343: -15257
344: -21926
345: -27245
346: -30888
347: -32630
348: -32364
349: -30106
350: -25996
351: -20286
352: -13327
353: -5549
354: 2570
355: 10532
356: 17846
357: 24062
358: 28797
359: 31759
360: 32767
361: 31759
362: 28797
363: 24062
364: 17846
365: 10532
366: 2570
367: -5549
368: -13327
369: -20286
370: -25996
371: -30106
372: -32364
373: -32630
374: -30888
375: -27245
376: -21926
377: -15257
378: -7649
379: 428
380: 8480
381: 16011
382: 22556
383: 27712
384: 31164
385: 32697
386: 32219
387: 29758
388: 25465
389: 19605
390: 12539
391: 4701
392: -3425
393: -11341
394: -18559
395: -24636
396: -29196
397: -31960
398: -32756
399: -31537
400: -28377
401: -23471
402: -17121
403: -9717
404: -1714
405: 6392
406: 14106
407: 20953
408: 26509
409: 30435
410: 32487
411: 32540
412: 30591
413: 26759
414: 21281
415: 14492
416: 6812
417: -1286
418: -9306
419: -16754
420: -23170
421: -28161
422: -31418
423: -32742
424: -32051
425: -29388
426: -24916
427: -18911
428: -11743
429: -3851
430: 4277
431: 12142
432: 19260
433: 25193
434: 29575
435: 32138
436: 32723
437: 31294
438: 27939
439: 22865
440: 16383
441: 8894
442: 857
443: -7231
444: -14876
445: -21605
446: -27004
447: -30742
448: -32588
449: -32428
450: -30273
451: -26255
452: -20621
453: -13718
454: -5971
455: 2143
456: 10125
457: 17485
458: 23769
459: 28589
460: 31651
461: 32765
462: 31862
463: 28999
464: 24351
465: 18204
466: 10938
467: 2998
468: -5126
469: -12934
470: -19947
471: -25733
472: -29935
473: -32294
474: -32666
475: -31029
476: -27481
477: -22242
478: -15635
479: -8065
480: 0
481: 8065
482: 15635
483: 22242
484: 27481
485: 31029
486: 32666
487: 32294
488: 29935
489: 25733
490: 19947
491: 12934
492: 5126
493: -2998
494: -10938
495: -18204
496: -24351
497: -28999
498: -31862
499: -32765
500: -31651
501: -28589
502: -23769
503: -17485
504: -10125
505: -2143
506: 5971
507: 13718
508: 20621
509: 26255
510: 30273
511: 32428
0: 0
1: 8065
2: 15635
3: 22242
4: 27481
5: 31029
6: 32666
7: 32294
8: 29935
9: 25733
10: 19947
11: 12934
12: 5126
13: -2998
14: -10938
15: -18204
16: -24351
17: -28999
18: -31862
19: -32765
20: -31651
21: -28589
22: -23769
23: -17485
24: -10125
25: -2143
26: 5971
27: 13718
28: 20621
29: 26255
30: 30273
31: 32428
32: 32588
33: 30742
34: 27004
35: 21605
36: 14876
37: 7231
38: -857
39: -8894
40: -16384
41: -22865
42: -27939
